=== MATCHES ===
fcvt.wu.d (in RV64D)
fcvt.d.l (in RV64D)
fcvt.d.lu (in RV64D)
fcvt.d.w (in RV64D)
fcvt.d.wu (in RV64D)
fcvt.d.s (in RV64D)
fcvt.s.d (in RV64D)
fsqrt.d (in RV64D)
feq.d (in RV64D)
fle.d (in RV64D)
flt.d (in RV64D)
fmax.d (in RV64D)
fmin.d (in RV64D)
fsgnj.d (in RV64D)
fsgnjn.d (in RV64D)
fsgnjx.d (in RV64D)
fld (in RV64D)
fmadd.d (in RV64D)
fmsub.d (in RV64D)
fnmadd.d (in RV64D)
fnmsub.d (in RV64D)
fsd (in RV64D)
add (in RV64I)
addw (in RV64I)
and (in RV64I)
or (in RV64I)
sll (in RV64I)
sllw (in RV64I)
slt (in RV64I)
sltu (in RV64I)
sra (in RV64I)
sraw (in RV64I)
srl (in RV64I)
srlw (in RV64I)
sub (in RV64I)
subw (in RV64I)
xor (in RV64I)
addi (in RV64I)
addiw (in RV64I)
andi (in RV64I)
jalr (in RV64I)
lb (in RV64I)
lbu (in RV64I)
ld (in RV64I)
lh (in RV64I)
lhu (in RV64I)
lw (in RV64I)
lwu (in RV64I)
ori (in RV64I)
slti (in RV64I)
sltiu (in RV64I)
xori (in RV64I)
auipc (in RV64I)
lui (in RV64I)
beq (in RV64I)
bge (in RV64I)
bgeu (in RV64I)
blt (in RV64I)
bltu (in RV64I)
bne (in RV64I)
ebreak (in RV64I)
ecall (in RV64I)
fence (in RV64I)
jal (in RV64I)
sb (in RV64I)
sd (in RV64I)
sh (in RV64I)
sw (in RV64I)
slli (in RV64I)
srai (in RV64I)
srli (in RV64I)
slliw (in RV64I)
sraiw (in RV64I)
srliw (in RV64I)
div (in RV64M)
divu (in RV64M)
divuw (in RV64M)
divw (in RV64M)
mul (in RV64M)
mulh (in RV64M)
mulhsu (in RV64M)
mulhu (in RV64M)
mulw (in RV64M)
rem (in RV64M)
remu (in RV64M)
remuw (in RV64M)
remw (in RV64M)
amocas.d (in RV64_Zacas)
amocas.q (in RV64_Zacas)
amocas.w (in RV64_Zacas)
andn (in RV64_Zbb)
max (in RV64_Zbb)
maxu (in RV64_Zbb)
min (in RV64_Zbb)
minu (in RV64_Zbb)
orn (in RV64_Zbb)
rol (in RV64_Zbb)
rolw (in RV64_Zbb)
ror (in RV64_Zbb)
rorw (in RV64_Zbb)
xnor (in RV64_Zbb)
clz (in RV64_Zbb)
clzw (in RV64_Zbb)
cpop (in RV64_Zbb)
cpopw (in RV64_Zbb)
ctz (in RV64_Zbb)
ctzw (in RV64_Zbb)
orc.b (in RV64_Zbb)
rev8 (in RV64_Zbb)
sext.b (in RV64_Zbb)
sext.h (in RV64_Zbb)
zext.h (in RV64_Zbb)
rori (in RV64_Zbb)
roriw (in RV64_Zbb)
andn (in RV64_Zbkb)
orn (in RV64_Zbkb)
pack (in RV64_Zbkb)
packh (in RV64_Zbkb)
packw (in RV64_Zbkb)
rol (in RV64_Zbkb)
rolw (in RV64_Zbkb)
ror (in RV64_Zbkb)
rorw (in RV64_Zbkb)
xnor (in RV64_Zbkb)
brev8 (in RV64_Zbkb)
rev8 (in RV64_Zbkb)
rori (in RV64_Zbkb)
roriw (in RV64_Zbkb)
bclr (in RV64_Zbs)
bext (in RV64_Zbs)
binv (in RV64_Zbs)
bset (in RV64_Zbs)
bclri (in RV64_Zbs)
bexti (in RV64_Zbs)
binvi (in RV64_Zbs)
bseti (in RV64_Zbs)
c.lbu (in RV64_Zcb-lower)
c.lh (in RV64_Zcb-lower)
c.lhu (in RV64_Zcb-lower)
c.mul (in RV64_Zcb-lower)
c.not (in RV64_Zcb-lower)
c.sext.b (in RV64_Zcb-lower)
c.sext.h (in RV64_Zcb-lower)
c.zext.b (in RV64_Zcb-lower)
c.zext.h (in RV64_Zcb-lower)
c.zext.w (in RV64_Zcb-lower)
c.sb (in RV64_Zcb-lower)
c.sh (in RV64_Zcb-lower)
c.lbu (in RV64_Zcb)
c.lh (in RV64_Zcb)
c.lhu (in RV64_Zcb)
c.mul (in RV64_Zcb)
c.not (in RV64_Zcb)
c.sext.b (in RV64_Zcb)
c.sext.h (in RV64_Zcb)
c.zext.b (in RV64_Zcb)
c.zext.h (in RV64_Zcb)
c.zext.w (in RV64_Zcb)
c.sb (in RV64_Zcb)
c.sh (in RV64_Zcb)
c.fld (in RV64_Zcd-lower)
c.fldsp (in RV64_Zcd-lower)
c.fsd (in RV64_Zcd-lower)
c.fsdsp (in RV64_Zcd-lower)
c.fld (in RV64_Zcd)
c.fldsp (in RV64_Zcd)
c.fsd (in RV64_Zcd)
c.fsdsp (in RV64_Zcd)
fcvtmod.w.d (in RV64_Zfa)
fli.d (in RV64_Zfa)
fli.h (in RV64_Zfa)
fleq.d (in RV64_Zfa)
fleq.h (in RV64_Zfa)
fltq.d (in RV64_Zfa)
fltq.h (in RV64_Zfa)
fmaxm.d (in RV64_Zfa)
fmaxm.h (in RV64_Zfa)
fminm.d (in RV64_Zfa)
fminm.h (in RV64_Zfa)
fround.d (in RV64_Zfa)
fround.h (in RV64_Zfa)
froundnx.d (in RV64_Zfa)
froundnx.h (in RV64_Zfa)
aes64ds (in RV64_Zknd)
aes64dsm (in RV64_Zknd)
aes64ks2 (in RV64_Zknd)
aes64im (in RV64_Zknd)
aes64ks1i (in RV64_Zknd)
aes64es (in RV64_Zkne)
aes64esm (in RV64_Zkne)
aes64ks2 (in RV64_Zkne)
aes64ks1i (in RV64_Zkne)
vaadd.vv (in RVV)
vaaddu.vv (in RVV)
vadd.vv (in RVV)
vand.vv (in RVV)
vasub.vv (in RVV)
vasubu.vv (in RVV)
vdiv.vv (in RVV)
vdivu.vv (in RVV)
vfadd.vv (in RVV)
vfdiv.vv (in RVV)
vfmacc.vv (in RVV)
vfmadd.vv (in RVV)
vfmax.vv (in RVV)
vfmin.vv (in RVV)
vfmsac.vv (in RVV)
vfmsub.vv (in RVV)
vfmul.vv (in RVV)
vfnmacc.vv (in RVV)
vfnmadd.vv (in RVV)
vfnmsac.vv (in RVV)
vfnmsub.vv (in RVV)
vfredmax.vs (in RVV)
vfredmin.vs (in RVV)
vfredosum.vs (in RVV)
vfredusum.vs (in RVV)
vfsgnj.vv (in RVV)
vfsgnjn.vv (in RVV)
vfsgnjx.vv (in RVV)
vfsub.vv (in RVV)
vfwadd.vv (in RVV)
vfwadd.wv (in RVV)
vfwmacc.vv (in RVV)
vfwmsac.vv (in RVV)
vfwmul.vv (in RVV)
vfwnmacc.vv (in RVV)
vfwnmsac.vv (in RVV)
vfwredosum.vs (in RVV)
vfwredusum.vs (in RVV)
vfwsub.vv (in RVV)
vfwsub.wv (in RVV)
vmacc.vv (in RVV)
vmadd.vv (in RVV)
vmax.vv (in RVV)
vmaxu.vv (in RVV)
vmfeq.vv (in RVV)
vmfle.vv (in RVV)
vmflt.vv (in RVV)
vmfne.vv (in RVV)
vmin.vv (in RVV)
vminu.vv (in RVV)
vmseq.vv (in RVV)
vmsle.vv (in RVV)
vmsleu.vv (in RVV)
vmslt.vv (in RVV)
vmsltu.vv (in RVV)
vmsne.vv (in RVV)
vmul.vv (in RVV)
vmulh.vv (in RVV)
vmulhsu.vv (in RVV)
vmulhu.vv (in RVV)
vnclip.wv (in RVV)
vnclipu.wv (in RVV)
vnmsac.vv (in RVV)
vnmsub.vv (in RVV)
vnsra.wv (in RVV)
vnsrl.wv (in RVV)
vor.vv (in RVV)
vredand.vs (in RVV)
vredmax.vs (in RVV)
vredmaxu.vs (in RVV)
vredmin.vs (in RVV)
vredminu.vs (in RVV)
vredor.vs (in RVV)
vredsum.vs (in RVV)
vredxor.vs (in RVV)
vrem.vv (in RVV)
vremu.vv (in RVV)
vrgather.vv (in RVV)
vrgatherei16.vv (in RVV)
vsadd.vv (in RVV)
vsaddu.vv (in RVV)
vsll.vv (in RVV)
vsmul.vv (in RVV)
vsra.vv (in RVV)
vsrl.vv (in RVV)
vssra.vv (in RVV)
vssrl.vv (in RVV)
vssub.vv (in RVV)
vssubu.vv (in RVV)
vsub.vv (in RVV)
vwadd.vv (in RVV)
vwadd.wv (in RVV)
vwaddu.vv (in RVV)
vwaddu.wv (in RVV)
vwmacc.vv (in RVV)
vwmaccsu.vv (in RVV)
vwmaccu.vv (in RVV)
vwmul.vv (in RVV)
vwmulsu.vv (in RVV)
vwmulu.vv (in RVV)
vwredsum.vs (in RVV)
vwredsumu.vs (in RVV)
vwsub.vv (in RVV)
vwsub.wv (in RVV)
vwsubu.vv (in RVV)
vwsubu.wv (in RVV)
vxor.vv (in RVV)
vaadd.vx (in RVV)
vaaddu.vx (in RVV)
vadd.vx (in RVV)
vand.vx (in RVV)
vasub.vx (in RVV)
vasubu.vx (in RVV)
vdiv.vx (in RVV)
vdivu.vx (in RVV)
vmacc.vx (in RVV)
vmadd.vx (in RVV)
vmax.vx (in RVV)
vmaxu.vx (in RVV)
vmin.vx (in RVV)
vminu.vx (in RVV)
vmseq.vx (in RVV)
vmsgt.vx (in RVV)
vmsgtu.vx (in RVV)
vmsle.vx (in RVV)
vmsleu.vx (in RVV)
vmslt.vx (in RVV)
vmsltu.vx (in RVV)
vmsne.vx (in RVV)
vmul.vx (in RVV)
vmulh.vx (in RVV)
vmulhsu.vx (in RVV)
vmulhu.vx (in RVV)
vnclip.wx (in RVV)
vnclipu.wx (in RVV)
vnmsac.vx (in RVV)
vnmsub.vx (in RVV)
vnsra.wx (in RVV)
vnsrl.wx (in RVV)
vor.vx (in RVV)
vrem.vx (in RVV)
vremu.vx (in RVV)
vrgather.vx (in RVV)
vrsub.vx (in RVV)
vsadd.vx (in RVV)
vsaddu.vx (in RVV)
vslide1down.vx (in RVV)
vslide1up.vx (in RVV)
vslidedown.vx (in RVV)
vslideup.vx (in RVV)
vsll.vx (in RVV)
vsmul.vx (in RVV)
vsra.vx (in RVV)
vsrl.vx (in RVV)
vssra.vx (in RVV)
vssrl.vx (in RVV)
vssub.vx (in RVV)
vssubu.vx (in RVV)
vsub.vx (in RVV)
vwadd.vx (in RVV)
vwadd.wx (in RVV)
vwaddu.vx (in RVV)
vwaddu.wx (in RVV)
vwmacc.vx (in RVV)
vwmaccsu.vx (in RVV)
vwmaccu.vx (in RVV)
vwmaccus.vx (in RVV)
vwmul.vx (in RVV)
vwmulsu.vx (in RVV)
vwmulu.vx (in RVV)
vwsub.vx (in RVV)
vwsub.wx (in RVV)
vwsubu.vx (in RVV)
vwsubu.wx (in RVV)
vxor.vx (in RVV)
vfadd.vf (in RVV)
vfdiv.vf (in RVV)
vfmacc.vf (in RVV)
vfmadd.vf (in RVV)
vfmax.vf (in RVV)
vfmin.vf (in RVV)
vfmsac.vf (in RVV)
vfmsub.vf (in RVV)
vfmul.vf (in RVV)
vfnmacc.vf (in RVV)
vfnmadd.vf (in RVV)
vfnmsac.vf (in RVV)
vfnmsub.vf (in RVV)
vfrdiv.vf (in RVV)
vfrsub.vf (in RVV)
vfsgnj.vf (in RVV)
vfsgnjn.vf (in RVV)
vfsgnjx.vf (in RVV)
vfslide1down.vf (in RVV)
vfslide1up.vf (in RVV)
vfsub.vf (in RVV)
vfwadd.vf (in RVV)
vfwadd.wf (in RVV)
vfwmacc.vf (in RVV)
vfwmsac.vf (in RVV)
vfwmul.vf (in RVV)
vfwnmacc.vf (in RVV)
vfwnmsac.vf (in RVV)
vfwsub.vf (in RVV)
vfwsub.wf (in RVV)
vmfeq.vf (in RVV)
vmfge.vf (in RVV)
vmfgt.vf (in RVV)
vmfle.vf (in RVV)
vmflt.vf (in RVV)
vmfne.vf (in RVV)
vadc.vim (in RVV)
vmadc.vi (in RVV)
vmadc.vim (in RVV)
vmerge.vim (in RVV)
vadc.vvm (in RVV)
vcompress.vm (in RVV)
vmadc.vv (in RVV)
vmadc.vvm (in RVV)
vmand.mm (in RVV)
vmandn.mm (in RVV)
vmerge.vvm (in RVV)
vmnand.mm (in RVV)
vmnor.mm (in RVV)
vmor.mm (in RVV)
vmorn.mm (in RVV)
vmsbc.vv (in RVV)
vmsbc.vvm (in RVV)
vmxnor.mm (in RVV)
vmxor.mm (in RVV)
vsbc.vvm (in RVV)
vadc.vxm (in RVV)
vmadc.vx (in RVV)
vmadc.vxm (in RVV)
vmerge.vxm (in RVV)
vmsbc.vx (in RVV)
vmsbc.vxm (in RVV)
vsbc.vxm (in RVV)
vfmerge.vfm (in RVV)
vadd.vi (in RVV)
vand.vi (in RVV)
vmseq.vi (in RVV)
vmsgt.vi (in RVV)
vmsgtu.vi (in RVV)
vmsle.vi (in RVV)
vmsleu.vi (in RVV)
vmsne.vi (in RVV)
vnclip.wi (in RVV)
vnclipu.wi (in RVV)
vnsra.wi (in RVV)
vnsrl.wi (in RVV)
vor.vi (in RVV)
vrgather.vi (in RVV)
vrsub.vi (in RVV)
vsadd.vi (in RVV)
vsaddu.vi (in RVV)
vslidedown.vi (in RVV)
vslideup.vi (in RVV)
vsll.vi (in RVV)
vsra.vi (in RVV)
vsrl.vi (in RVV)
vssra.vi (in RVV)
vssrl.vi (in RVV)
vxor.vi (in RVV)
vcpop.m (in RVV)
vfirst.m (in RVV)
vfclass.v (in RVV)
vfcvt.f.x.v (in RVV)
vfcvt.f.xu.v (in RVV)
vfcvt.rtz.x.f.v (in RVV)
vfcvt.rtz.xu.f.v (in RVV)
vfcvt.x.f.v (in RVV)
vfcvt.xu.f.v (in RVV)
vfncvt.f.f.w (in RVV)
vfncvt.f.x.w (in RVV)
vfncvt.f.xu.w (in RVV)
vfncvt.rod.f.f.w (in RVV)
vfncvt.rtz.x.f.w (in RVV)
vfncvt.rtz.xu.f.w (in RVV)
vfncvt.x.f.w (in RVV)
vfncvt.xu.f.w (in RVV)
vfrec7.v (in RVV)
vfrsqrt7.v (in RVV)
vfsqrt.v (in RVV)
vfwcvt.f.f.v (in RVV)
vfwcvt.f.x.v (in RVV)
vfwcvt.f.xu.v (in RVV)
vfwcvt.rtz.x.f.v (in RVV)
vfwcvt.rtz.xu.f.v (in RVV)
vfwcvt.x.f.v (in RVV)
vfwcvt.xu.f.v (in RVV)
viota.m (in RVV)
vmsbf.m (in RVV)
vmsif.m (in RVV)
vmsof.m (in RVV)
vsext.vf2 (in RVV)
vsext.vf4 (in RVV)
vsext.vf8 (in RVV)
vzext.vf2 (in RVV)
vzext.vf4 (in RVV)
vzext.vf8 (in RVV)
vmv.x.s (in RVV)
vfmv.f.s (in RVV)
vl1re16.v (in RVV)
vl1re32.v (in RVV)
vl1re64.v (in RVV)
vl1re8.v (in RVV)
vl2re16.v (in RVV)
vl2re32.v (in RVV)
vl2re64.v (in RVV)
vl2re8.v (in RVV)
vl4re16.v (in RVV)
vl4re32.v (in RVV)
vl4re64.v (in RVV)
vl4re8.v (in RVV)
vl8re16.v (in RVV)
vl8re32.v (in RVV)
vl8re64.v (in RVV)
vl8re8.v (in RVV)
vlm.v (in RVV)
vmv.s.x (in RVV)
vmv.v.x (in RVV)
vfmv.s.f (in RVV)
vfmv.v.f (in RVV)
vid.v (in RVV)
vle16.v (in RVV)
vle16ff.v (in RVV)
vle32.v (in RVV)
vle32ff.v (in RVV)
vle64.v (in RVV)
vle64ff.v (in RVV)
vle8.v (in RVV)
vle8ff.v (in RVV)
vloxei16.v (in RVV)
vloxei32.v (in RVV)
vloxei64.v (in RVV)
vloxei8.v (in RVV)
vluxei16.v (in RVV)
vluxei32.v (in RVV)
vluxei64.v (in RVV)
vluxei8.v (in RVV)
vlse16.v (in RVV)
vlse32.v (in RVV)
vlse64.v (in RVV)
vlse8.v (in RVV)
vmv1r.v (in RVV)
vmv2r.v (in RVV)
vmv4r.v (in RVV)
vmv8r.v (in RVV)
vmv.v.i (in RVV)
vmv.v.v (in RVV)
vs1r.v (in RVV)
vs2r.v (in RVV)
vs4r.v (in RVV)
vs8r.v (in RVV)
vsm.v (in RVV)
vse16.v (in RVV)
vse32.v (in RVV)
vse64.v (in RVV)
vse8.v (in RVV)
vsetivli (in RVV)
vsetvl (in RVV)
vsetvli (in RVV)
vsoxei16.v (in RVV)
vsoxei32.v (in RVV)
vsoxei64.v (in RVV)
vsoxei8.v (in RVV)
vsuxei16.v (in RVV)
vsuxei32.v (in RVV)
vsuxei64.v (in RVV)
vsuxei8.v (in RVV)
vsse16.v (in RVV)
vsse32.v (in RVV)
vsse64.v (in RVV)
vsse8.v (in RVV)
wrs.nto (in RV_Zawrs)
wrs.sto (in RV_Zawrs)
add.uw (in RV_Zba)
sh1add (in RV_Zba)
sh1add.uw (in RV_Zba)
sh2add (in RV_Zba)
sh2add.uw (in RV_Zba)
sh3add (in RV_Zba)
sh3add.uw (in RV_Zba)
slli.uw (in RV_Zba)
clmul (in RV_Zbc)
clmulh (in RV_Zbc)
clmulr (in RV_Zbc)
clmul (in RV_Zbkc)
clmulh (in RV_Zbkc)
xperm4 (in RV_Zbkx)
xperm8 (in RV_Zbkx)
c.fld (in RV_Zcd-lower)
c.fldsp (in RV_Zcd-lower)
c.fsd (in RV_Zcd-lower)
c.fsdsp (in RV_Zcd-lower)
c.fld (in RV_Zcd)
c.fldsp (in RV_Zcd)
c.fsd (in RV_Zcd)
c.fsdsp (in RV_Zcd)
fadd.h (in RV_Zfh)
fdiv.h (in RV_Zfh)
fmul.h (in RV_Zfh)
fsub.h (in RV_Zfh)
fclass.h (in RV_Zfh)
fmv.x.h (in RV_Zfh)
fmv.h.x (in RV_Zfh)
fcvt.l.h (in RV_Zfh)
fcvt.lu.h (in RV_Zfh)
fcvt.w.h (in RV_Zfh)
fcvt.wu.h (in RV_Zfh)
fcvt.h.l (in RV_Zfh)
fcvt.h.lu (in RV_Zfh)
fcvt.h.w (in RV_Zfh)
fcvt.h.wu (in RV_Zfh)
fcvt.h.s (in RV_Zfh)
fcvt.s.h (in RV_Zfh)
fsqrt.h (in RV_Zfh)
feq.h (in RV_Zfh)
fle.h (in RV_Zfh)
flt.h (in RV_Zfh)
fmax.h (in RV_Zfh)
fmin.h (in RV_Zfh)
fsgnj.h (in RV_Zfh)
fsgnjn.h (in RV_Zfh)
fsgnjx.h (in RV_Zfh)
flh (in RV_Zfh)
fmadd.h (in RV_Zfh)
fmsub.h (in RV_Zfh)
fnmadd.h (in RV_Zfh)
fnmsub.h (in RV_Zfh)
fsh (in RV_Zfh)
cbo.clean (in RV_Zicbo)
cbo.flush (in RV_Zicbo)
cbo.inval (in RV_Zicbo)
